filename,Healthy,MalNutrisi,Stunting
NU-598-_jpg.rf.89288cf957b083b22bda0e32259aad6b.jpg,1,0,0
NU-267-_jpg.rf.1cbb50bbfe42c0164d350f8e5eb2ac23.jpg,1,0,0
Malnurished-670-_jpg.rf.66f3dd707d1b53e0e2f4cc668933353b.jpg,0,0,1
Malnurished-295-_jpg.rf.12fd13fce6f11867a312ad8c5b7b6ebe.jpg,0,0,1
Malnurished-62-_jpg.rf.82eef338200aaf86a36d90ffbeb176a8.jpg,0,0,1
Malnurished-130-_jpg.rf.aa786475c5700268812a00d26e84d036.jpg,0,0,1
Malnurished-87-_jpg.rf.adaa04d03d9cee87aead4fa54755b17d.jpg,0,0,0
NU-559-_jpg.rf.de6ffed00c9b76f77ac3478558940347.jpg,1,0,0
NU-632-_jpg.rf.26c91ed0047dcf82d88808e73f19b7bf.jpg,1,0,0
NU-741-_jpg.rf.f04ff43006e7c9cead113927ed975f7d.jpg,1,0,0
Malnurished-30-_jpeg.rf.89eab437d546637746acd5f7a46f8eff.jpg,0,0,1
NU-107-_jpg.rf.0c60810e3ee1a3c111e8fbac90fba353.jpg,1,0,0
Malnurished-141-_jpg.rf.5d700a75cb8039b6dbeeed293cc4a262.jpg,0,0,1
Malnurished-869-_jpg.rf.eeaaa35482d4dc5dcd835c89d60fed89.jpg,0,0,0
Malnurished-26-_jpeg.rf.e9546db99a31a7eca52002b8d3cd2c46.jpg,0,0,1
Malnurished-105-_jpg.rf.de282907197a9ea0eb75e948327bbba4.jpg,0,0,1
NU-703-_jpg.rf.8f9006f5a9dc794674b8ad2dcf5aca39.jpg,1,0,0
Malnurished-766-_jpg.rf.550c20f1c0a9533917cd15c5faba9929.jpg,0,0,1
Malnurished-678-_jpg.rf.bc5ea42c4eb83d9fff15974d4c6c15a3.jpg,0,0,1
Malnurished-229-_jpg.rf.e6cf2ebee109aea2f24ab5dae6ae32f2.jpg,0,0,1
NU-909-_jpg.rf.64660cd25ebe2772cb3fcc9c252ffe57.jpg,1,0,0
NU-738-_jpg.rf.09c74a971bceb270c3f2d60f22f25e00.jpg,1,0,0
NU-6-_jpg.rf.bb92eaec976c26a7f76762761aa629fd.jpg,1,0,0
Malnurished-298-_jpg.rf.93cb2b748a3e503847d5f3cd499a4f01.jpg,0,1,0
Malnurished-844-_jpg.rf.6549dff40aaab596b76cc16eb52590ac.jpg,0,0,1
NU-250-_jpg.rf.56e35525804ba2d83edadc79e69108a7.jpg,0,0,0
NU-879-_jpg.rf.3f0d9787ad8415a5f8a1d6e780e605af.jpg,1,0,0
NU-240-_jpg.rf.86e5c0920e55b52a85b238cf6ee303e9.jpg,0,0,0
NU-104-_jpg.rf.990c65b9ca6f6dd847e48266027cd169.jpg,1,0,0
NU-708-_jpg.rf.0f0f356c8e3d9f133efa20ff974b8db5.jpg,1,0,0
Malnurished-255-_jpg.rf.dac9a696a00cdfb0d41141b004f55bc8.jpg,0,0,1
NU-407-_jpg.rf.1ea14255b8868b4f1a44e9d425759da5.jpg,1,0,0
Malnurished-115-_jpg.rf.a777c6b6bf9ca358501cf747894be54d.jpg,0,0,1
NU-919-_jpg.rf.1ddc72a25c290960d71c31ecee574e9c.jpg,1,0,0
NU-706-_jpg.rf.e0ee5c6bd5abbe2d583b52f4ba6a3eb0.jpg,1,0,0
NU-807-_jpg.rf.4220d98067fc7e85f694faab531da800.jpg,1,0,0
Malnurished-838-_jpg.rf.5395186cb5ba86b12103dda8cab61d69.jpg,0,0,1
Malnurished-383-_jpg.rf.cce810897c573cedd952c03d300e78bd.jpg,0,0,1
NU-826-_jpg.rf.be42cbb832d34cc1073045e904ef1540.jpg,1,0,0
NU-120-_jpg.rf.9ad80bef06190f0713f7285452c6f09c.jpg,1,0,0
NU-409-_jpg.rf.cd897c801b21b9c83c5559fd7fc1eda5.jpg,1,0,0
Malnurished-236-_jpg.rf.a94490380311007d8cf00f152070ea09.jpg,0,0,1
Malnurished-245-_jpg.rf.30c306426c54287767048533d8b83a2b.jpg,0,0,1
Malnurished-369-_jpg.rf.ac3e608538d3d4a887916de0975f86a9.jpg,0,0,1
NU-389-_jpg.rf.3e7966355f0060546a08e910db6afd1e.jpg,1,0,0
Malnurished-38-_jpeg.rf.16a02ba1e53f1463d4c2d00c41dcb6f9.jpg,0,0,1
Malnurished-248-_jpg.rf.d231cd4536a76368b24a5e1212be8939.jpg,0,0,1
NU-273-_jpg.rf.6a3da3bbda738a49b8f7b6e3dcbdb963.jpg,1,0,0
Malnurished-38-_jpg.rf.9277847cf7ff8d7af4be31bcb1020299.jpg,0,0,1
NU-603-_jpg.rf.ab949596a06521e14c5e321d6182fe5a.jpg,1,0,0
Malnurished-787-_jpg.rf.e18d2d784a630d5635c35fb1111612e1.jpg,0,0,1
Malnurished-142-_jpg.rf.409012e578e94b23d7b0b25322f17b5f.jpg,0,1,0
NU-26-_jpg.rf.815fc760e73047e1fbb1b8c67a8049f9.jpg,1,0,0
NU-789-_jpg.rf.86eccc96c78d10075d1d6665c458d142.jpg,1,0,0
Malnurished-564-_jpg.rf.9c2e2fe43043a529184292af8716ca30.jpg,0,0,1
NU-406-_jpg.rf.8469acf578e8d85c548cd1daa6d4a0cf.jpg,1,0,0
NU-307-_jpg.rf.939e0c1dab7f084ad2d1b2f318ccdaec.jpg,1,0,0
Malnurished-848-_jpg.rf.95cf2f539507c04a9b62ad0ddb176f5a.jpg,0,0,1
Malnurished-554-_jpg.rf.71ece9f1b11f6147e8057e186a6cc2cc.jpg,0,0,1
Malnurished-375-_jpg.rf.939e6ca170e075e90b87b239207845c6.jpg,0,0,1
NU-316-_jpg.rf.1969472bb089cd914bc067ed8db89368.jpg,1,0,0
NU-911-_jpg.rf.d052020c82fe9ccc3ac64c465c6164a0.jpg,1,0,0
NU-167-_jpg.rf.9b361a0e7529a0c75ce9352e22b3e73c.jpg,1,0,0
NU-41-_jpg.rf.d695359291b13a319e270a9d07be3d71.jpg,1,0,0
NU-303-_jpg.rf.512fe8ef6e2fe5d8f77935465b9d235d.jpg,1,0,0
NU-12-_jpg.rf.f570f1a15c7ca4c22b6e370802d4347b.jpg,1,0,0
Malnurished-701-_jpg.rf.d5b96093c6460adff3e54627e3ad1c02.jpg,0,0,1
Malnurished-380-_jpg.rf.15cca58584288a5b4eed9b0484e2f0b7.jpg,0,0,1
NU-279-_jpg.rf.3f2d6a15de67104371b97910ad3155b2.jpg,1,0,0
NU-318-_jpg.rf.b88e5c3f0212f1eee3b98a77650cfbf3.jpg,1,0,0
Malnurished-877-_jpg.rf.eeeb76d4bb111cc36b0254d5500999e0.jpg,0,0,0
NU-252-_jpg.rf.0d36c0e9ec5fa9644a1047350ff4565e.jpg,1,0,0
NU-32-_jpg.rf.352a4a7c3a31b0dce903d3cffbf26841.jpg,1,0,0
NU-74-_jpg.rf.fba9a2ad9aa74def9fdfb59ba663be54.jpg,1,0,0
Malnurished-523-_jpg.rf.c8fa52c058bc659499ded5f0f16222d2.jpg,0,0,1
Malnurished-120-_jpg.rf.4c53376a901465e22a3ddcde7a7063e8.jpg,0,0,1
NU-314-_jpg.rf.d2df531a1a52a426801ee73e87782f49.jpg,1,0,0
NU-717-_jpg.rf.b8a0ace33796390c1abd6934f88a6679.jpg,1,0,0
Malnurished-288-_jpg.rf.0d41f5517c3d918b8c303ff80b1394dc.jpg,0,0,1
NU-904-_jpg.rf.e6f771ef206548a44f25188f11755eef.jpg,1,0,0
Malnurished-703-_jpg.rf.537fb9744d955f231cc36f9bd8889728.jpg,0,0,1
NU-92-_jpg.rf.7041c2ffa5d011726d8d7fbbccccdc5a.jpg,0,0,0
Malnurished-871-_jpg.rf.e38492f07cd65d3501764d26793ef01f.jpg,0,0,1
Malnurished-740-_jpg.rf.22a63b5dc1c039a8d27e1eb0782f0941.jpg,0,0,1
Malnurished-103-_jpg.rf.43d52bf3f28291302b98ff33c6673d43.jpg,0,0,1
Malnurished-672-_jpg.rf.ba72ecb5e0f74dd830616228777e6ee5.jpg,0,0,1
NU-740-_jpg.rf.7dbac7607acca1da5d789fb19baf52cc.jpg,1,0,0
Malnurished-23-_jpeg.rf.abd60690500a616ef2d42a3aa28d1edd.jpg,0,0,1
Malnurished-788-_jpg.rf.a06e5c6bd09cb2b6f5eee8abd35d182a.jpg,0,0,1
NU-892-_jpg.rf.729881728267059e0596d4a12f5e7dd8.jpg,1,0,0
Malnurished-108-_jpg.rf.195278e3995e8f1f6624067021c3f85a.jpg,0,0,1
NU-693-_jpg.rf.76baf341b71f91813a73ba6ea4bf9c81.jpg,1,0,0
NU-101-_jpg.rf.43d788884dc73a193f0bfca664eda3c8.jpg,1,0,0
NU-274-_jpg.rf.a9d7d124dc8028e0960273e663a54760.jpg,1,0,0
Malnurished-862-_jpg.rf.d953011f1a6d2f8a47bf4b3679c19a7f.jpg,0,1,0
Malnurished-26-_jpg.rf.5e0c9cf37c8edfe7a74f91e5dfbdfb09.jpg,0,0,1
Malnurished-789-_jpg.rf.a74eaa45e602422fb03b9836d539a10a.jpg,0,0,1
Malnurished-702-_jpg.rf.3cbcfe7f3da8b8f5d6a2a5e74fe01c32.jpg,0,0,1
Malnurished-377-_jpg.rf.7ce0d304a968cb6fed5eff256a492feb.jpg,0,0,1
NU-1002-_jpg.rf.56982b602a645149878fe7ec0a1ebc30.jpg,1,0,0
NU-115-_jpg.rf.c250bc72598f66a1d8273517809c14ee.jpg,1,0,0
NU-778-_jpg.rf.7b923f2cdc6c19aa8d8cdfc239356e19.jpg,1,0,0
Malnurished-114-_jpg.rf.3a8a67dece43fd3f7f0bfe0d57dee7a8.jpg,0,0,1
NU-742-_jpg.rf.7d689877bca588cd69c8bea65a3a2989.jpg,1,0,0
NU-785-_jpg.rf.0124f6ad5ad09142b46574f1bacf14e3.jpg,1,0,0
Malnurished-100-_jpg.rf.3c92fea08c142343125d29a6f826225e.jpg,0,0,1
Malnurished-242-_jpg.rf.e87ffa905a8b6ee6ba84e24138b429f1.jpg,0,0,1
NU-787-_jpg.rf.17d660464284f3743fa3156647f94c03.jpg,1,0,0
Malnurished-247-_jpg.rf.ba0b0de7ed899718e82dbe9a76559425.jpg,0,0,1
Malnurished-29-_jpeg.rf.6ae569934324072abb6e2e077a8eaabb.jpg,0,0,1
Malnurished-75-_jpg.rf.ef10065d95822ea1e42b7a2bad57cb35.jpg,0,0,1
NU-147-_jpg.rf.20b9defd5e1efbf759c5b67823be038d.jpg,1,0,0
Malnurished-241-_jpg.rf.0bbcc57c28de1f2b8243b5aa2464314f.jpg,0,0,1
Malnurished-878-_jpg.rf.fbc01f2bca085622f65f5feeacb5cd9b.jpg,0,0,1
NU-108-_jpg.rf.fbdd3afa396aa6a54a5a10a6102529e3.jpg,1,0,0
Malnurished-163-_JPG.rf.4f2859351fec862b4ad8a4fb6346ab31.jpg,0,0,1
NU-751-_jpg.rf.d9a9ad2be5a96563135e1f05e95eda71.jpg,1,0,0
NU-744-_jpg.rf.9a4eecfa825b95ece3fc2040e7e3276e.jpg,1,0,0
NU-72-_jpg.rf.a124610e2350b8b182384139651f0bbe.jpg,0,0,0
NU-756-_jpg.rf.0c77bf02b212a12b4b45e124b24016ff.jpg,1,0,0
Malnurished-257-_jpg.rf.5dde0ac884716fea56fa7ba6de906d97.jpg,0,0,0
NU-827-_jpg.rf.601ffdd591deddbe05cdaf2b5a906d27.jpg,1,0,0
Malnurished-118-_jpg.rf.eae75e050f547579cfad819ff3787691.jpg,0,0,1
NU-117-_jpg.rf.fe8b71e0fc264fce7a48c270de4e676f.jpg,1,0,0
NU-145-_jpg.rf.735eb6cd3536266d0b7e4a0ff00b9ed3.jpg,0,0,0
NU-402-_jpg.rf.4d68de1913115cfadb8a00604b0e81be.jpg,1,0,0
Malnurished-102-_jpg.rf.ee25e72a4f91313355c378f2498766df.jpg,0,0,1
NU-404-_jpg.rf.050333e7cde423331168697c26e738fd.jpg,1,0,0
Malnurished-864-_jpg.rf.b9626c3f820a330f878012c52e010a4b.jpg,0,0,1
NU-769-_jpg.rf.c529f80dd94e617ad372fb285b5d0882.jpg,1,0,0
Malnurished-745-_jpg.rf.8e4d068692ce8d1643d92918993b7e2d.jpg,0,0,1
NU-118-_jpg.rf.bdb0c73f60a22ae3c768f4884ef63230.jpg,1,0,0
Malnurished-708-_jpg.rf.743af9e32cac6904a024886567a8b552.jpg,0,0,1
Malnurished-113-_jpg.rf.3778e16d923eb23b948d6c5195a32f09.jpg,0,0,1
Malnurished-700-_jpg.rf.a122a460551276d60aa0ca8a51c775c4.jpg,0,0,1
Malnurished-67-_jpg.rf.d8b5a7891e1d1ea99732c7f964a06d15.jpg,0,0,1
Malnurished-704-_jpg.rf.aefed7c6fabbe88b2f54bf3bbdf6d094.jpg,0,0,1
NU-895-_jpg.rf.a869189caa7fcfa2cc55e5b9f921323b.jpg,1,0,0
NU-403-_jpg.rf.2c44a505b29b0991e86df2e9f8b27a23.jpg,1,0,0
Malnurished-144-_jpg.rf.33fb895aea00660ee0d9b61f3a07b59e.jpg,0,0,0
Malnurished-861-_jpg.rf.1786856af50c6b21062dee8f9e87b6b4.jpg,0,0,1
Malnurished-671-_jpg.rf.cf23934241e7eab20849977bfdc617c9.jpg,0,0,1
NU-119-_jpg.rf.930b8d60eaf638cb235334c7864dd70b.jpg,1,0,0
NU-721-_jpg.rf.65e67e31de9c2d4aaa04cad5cffa7534.jpg,1,0,0
Malnurished-840-_jpg.rf.28f874985a2cca471d21d9ac20d4f762.jpg,0,0,1
NU-169-_jpg.rf.b2ccd2a52c2cfc4f003b7406a91bf2b4.jpg,0,0,0
Malnurished-261-_jpg.rf.4966cccd0cc86fd9c73f52554d6d49cf.jpg,0,0,1
Malnurished-378-_jpg.rf.447acfa2b50b827db6c9628063eb02b3.jpg,0,0,1
Malnurished-246-_jpg.rf.beadd3aea136c95837b3e4e5edd44574.jpg,0,0,1
Malnurished-112-_jpg.rf.10bfa50eb34e0d39da367380bb8ced24.jpg,0,0,1
Malnurished-12-_jpeg.rf.f1d119bb65d5ca12c82918ab5c2ba395.jpg,0,0,0
NU-401-_jpg.rf.8546aab85dd8b5dcb402bf4ac40b88a6.jpg,1,0,0
Malnurished-889-_jpg.rf.542c2c40bbf86bbf2c926f588d4220fa.jpg,0,0,1
NU-17-_jpg.rf.23b11e152663520d79c3622ab440f86d.jpg,1,0,0
Malnurished-845-_jpg.rf.79f182ca783648cf712ea590c3487cf9.jpg,0,0,1
Malnurished-875-_jpg.rf.985c11f2d1b26995120594b883fa6203.jpg,0,0,0
Malnurished-73-_jpg.rf.72eca17170cd4913ddca1a4071b8eede.jpg,0,0,1
Malnurished-681-_jpg.rf.d954f23cc64a0fd3097ba4ecaca571a6.jpg,0,0,1
NU-810-_jpg.rf.56603e883d32d8a0c523aee8fe755cf5.jpg,1,0,0
NU-257-_jpg.rf.6772ad1a1209069d1057d606aee11838.jpg,1,0,0
NU-886-_jpg.rf.8ffb035f1834ac9f5b4c21598ac06b81.jpg,1,0,0
Malnurished-263-_jpg.rf.1668bf861c24fbb5e45538ff50e60d7d.jpg,0,0,1
NU-4-_jpg.rf.1e0c60a1541f7df0276169d0d2f20f36.jpg,1,0,0
NU-792-_jpg.rf.4cd6a34ad1557f83bf69871f17118926.jpg,1,0,0
NU-888-_jpg.rf.8ad0b4acf7e22e932b7109a17046a1ba.jpg,1,0,0
NU-811-_jpg.rf.05a70eb754730bce4a17bcf47071a24a.jpg,1,0,0
Malnurished-17-_jpg.rf.6adca454a8778c59b96ac54d40205d5c.jpg,0,0,1
Malnurished-712-_jpg.rf.afdedaddb44751a45ccda663af8b8791.jpg,0,0,1
NU-815-_jpg.rf.a347840b5723a225f568d4ed07556cba.jpg,0,0,0
Malnurished-885-_jpg.rf.2a98959df7a25bd4c8d2481bae29d35c.jpg,0,0,1
Malnurished-865-_jpg.rf.ac1066d127d1fd636e4d732b0bb2c67d.jpg,0,1,0
NU-786-_jpg.rf.1d3884a0d4abb6e72e4df4a654d1738f.jpg,1,0,0
NU-788-_jpg.rf.1d5397dacd7fc515238c717b03438cc1.jpg,1,0,0
NU-828-_jpg.rf.34b06cc443319f8320e08eccac213c42.jpg,1,0,0
NU-75-_jpg.rf.9c33ee983953c5d7d76d1cbe51c84dc2.jpg,1,0,0
NU-256-_jpg.rf.d2f0a599ed25e0b7f2b212e1d450d775.jpg,1,0,0
Malnurished-256-_jpg.rf.3f4432b33277c8e2d24a4d02a79313b1.jpg,0,0,1
Malnurished-79-_jpg.rf.e6cf001db07c30dcbf667fe1a4abb2a4.jpg,0,0,1
Malnurished-705-_jpg.rf.7d5eda05fcfd18dc8dd9c8c0a04fb87d.jpg,0,0,1
NU-175-_jpg.rf.0b669c5d72af72d559f6979221f802eb.jpg,1,0,0
NU-405-_jpg.rf.5c5b473e3401f355fc0fa57884b49faf.jpg,1,0,0
NU-270-_jpg.rf.1ad35a52d8edcb7d0a28f6f737033404.jpg,1,0,0
NU-719-_jpg.rf.8df9658736c05fad2439578d533016ed.jpg,1,0,0
Malnurished-165-_jpg.rf.d7b01cf2f55fd51f08d2556669e2e8dc.jpg,0,0,1
NU-720-_jpg.rf.2b9168aad609f1962baacbec62a37ad5.jpg,1,0,0
NU-745-_jpg.rf.aab51a8079e7d1ea1ec70daff78200e4.jpg,1,0,0
NU-722-_jpg.rf.616560e6910462a26ea39f5835818768.jpg,1,0,0
Malnurished-12-_jpg.rf.8e46869f0b3bb47ad1390f49b734679b.jpg,0,0,1
Malnurished-289-_jpg.rf.f6cf9c178712b8d58a7189db3b4113c5.jpg,0,1,0
Malnurished-88-_jpg.rf.bb65559c44b6790e21a9efc389943fed.jpg,0,0,1
NU-276-_jpg.rf.0833a29a27b68ee18643eab299556b8c.jpg,1,0,0
NU-15-_jpg.rf.50cad559640a7f9b1c316d9753bcdb43.jpg,1,0,0
NU-150-_jpg.rf.2d34838192ba69be666c7b41c5337146.jpg,0,0,0
NU-920-_jpg.rf.26917e4036c943ec051224658291349a.jpg,1,0,0
NU-97-_jpg.rf.8b1d63f3f2fa263a2b050119cef3ef0e.jpg,1,0,0
Malnurished-258-_jpg.rf.1ba74f2cab1c0f6579e3fa4a78e5907a.jpg,0,0,1
Malnurished-786-_jpg.rf.47a20d5c653f546cea0e80565c9d3e51.jpg,0,0,1
Malnurished-684-_jpg.rf.952754299080dab1bd4e8cee3231e933.jpg,0,0,1
Malnurished-145-_jpg.rf.0820e2b1c8fdf1733a15e4c03b712d7e.jpg,0,0,1
Malnurished-308-_jpg.rf.a2f076696a687ce7b720b7635caa3109.jpg,0,0,1
NU-89-_jpg.rf.b433a8ccd831ae9de9f8c167c493d195.jpg,1,0,0
NU-149-_jpg.rf.562f63e65770512fefd9c228fd16abc9.jpg,0,0,0
Malnurished-782-_jpg.rf.9ad1dc1e31c584aa6b729f026622dc89.jpg,0,0,1
NU-121-_jpg.rf.bfa34993ef623ef478f312892d70e4ee.jpg,1,0,0
Malnurished-718-_jpg.rf.f2f8a0cfb1f7a9c7110339ddf2f574a3.jpg,0,0,1
Malnurished-751-_jpg.rf.0db94a7f5c3702de6fdd32b6e9578b8b.jpg,0,0,1
NU-724-_jpg.rf.855de7fb3e3fb13cd8afc1d82e9bbea0.jpg,1,0,0
Malnurished-260-_jpg.rf.50ec8ac59181d60c66e83e7cf42725cc.jpg,0,0,1
NU-926-_jpg.rf.2dea9ec5d31957f6b0326f5e4c58f1dc.jpg,1,0,0
NU-933-_jpg.rf.5567ad471a9300459f3dfb790c12d4f4.jpg,1,0,0
NU-128-_jpg.rf.cd990b99e6b961af42b6119d441938a6.jpg,1,0,0
Malnurished-78-_jpg.rf.f114fa5dc5d1442c3a795b54bb0ad9c6.jpg,0,0,1
NU-922-_jpg.rf.5beffc7750592a774e0a39fa7c771c17.jpg,1,0,0
Malnurished-177-_jpg.rf.34d9218845e3b4a857fdf6004272148b.jpg,0,0,1
NU-952-_jpg.rf.63ecd0984f2558a1080ae1ba03ecba9e.jpg,1,0,0
NU-127-_jpg.rf.69c25e2493e6ce24f9f02ac0d0b9c437.jpg,1,0,0
NU-821-_jpg.rf.c988875f700d0f16d66ea3e03bdf4e5d.jpg,1,0,0
Malnurished-680-_jpg.rf.03c92d9b57205706f0e7fabd91223752.jpg,0,0,1
Malnurished-110-_jpg.rf.0b5faa9e7f66b2724c904009d5d3142f.jpg,0,0,1
Malnurished-896-_jpg.rf.41dba1fb2ebe6d099c7d29ea94493a0e.jpg,0,0,1
Malnurished-11-_jpeg.rf.bc62d4fe246f958434e5de985a171af0.jpg,0,0,0
Malnurished-759-_jpg.rf.79e0976ab0b4173ac8a368fb271bf4bc.jpg,0,0,1
Malnurished-847-_jpg.rf.84c04a2d9d6859669b28182dc9b001c8.jpg,0,0,1
NU-831-_jpg.rf.a66ceacdf5a474b7f26b5ef26eeb9d4a.jpg,0,0,0
Malnurished-867-_jpg.rf.6c4fdf498d272ac58d8929b3cd943169.jpg,0,0,1
NU-804-_jpg.rf.014beb650249fc28b09dbf749780f893.jpg,1,0,0
Malnurished-907-_jpg.rf.d6371ba0426455a00d8bbcce50c1ccb0.jpg,0,0,1
Malnurished-683-_jpg.rf.52cf691eb65d67341fb998f9f7bb3b43.jpg,0,0,1
NU-930-_jpg.rf.611095b997bcb3a9dbacf9ac529dda18.jpg,1,0,0
NU-280-_jpg.rf.b77dbc98ba516ceac8c0561b4544868e.jpg,1,0,0
Malnurished-710-_jpg.rf.852a698aa7e727116dd2c434981066b4.jpg,0,0,1
Malnurished-771-_jpg.rf.084fef160e78c9a11e2412c6be1da94b.jpg,0,0,1
NU-814-_jpg.rf.e3458d0da7eb570fdcbf520f40e1423e.jpg,0,0,0
Malnurished-890-_jpg.rf.28e51dc625da9a37a1baecaf6ac56ebe.jpg,0,0,1
NU-817-_jpg.rf.0c3aa3317c97d5a86de8d8c43700e55d.jpg,1,0,0
Malnurished-109-_jpg.rf.de18b826e8b937456db21c7f848a1722.jpg,0,0,1
NU-81-_jpg.rf.37f82795576ae60a05eb488c8bdffe77.jpg,0,0,0
Malnurished-128-_jpg.rf.0ab934dd281540c99a5a9b3e9818c68d.jpg,0,0,1
NU-182-_jpg.rf.eed3aaa6745512b185627e3559c0356f.jpg,0,0,0
NU-830-_jpg.rf.09746f75214c14b673781d045200de9c.jpg,1,0,0
NU-114-_jpg.rf.cb647deee96a744c6b505cadf4d87b32.jpg,1,0,0
NU-902-_jpg.rf.a9b34de20b79be97ce8f6bf19303c835.jpg,1,0,0
Malnurished-781-_jpg.rf.443548a28589b7bf8e0f56e319f05da6.jpg,0,0,1
NU-163-_jpg.rf.92c96647fddd4582746349fcafd7598a.jpg,0,0,0
NU-812-_jpg.rf.bc5e87c44cc90119462a75dba80bdcf5.jpg,1,0,0
Malnurished-160-_jpg.rf.834af27b6fbaf0a8703ed391fe302099.jpg,0,0,1
NU-328-_jpg.rf.fec351bd808d962a3b047afa1fdd167b.jpg,1,0,0
Malnurished-147-_jpg.rf.a047e510e6b96dcb5aee9f295523a562.jpg,0,1,0
Malnurished-9-_jpg.rf.7b7c08c0edb64332efabe752a8bc4282.jpg,0,0,1
Malnurished-874-_JPG.rf.4918c9fbe12ed35ea8aea0c7a322e91a.jpg,0,0,0
Malnurished-792-_jpg.rf.a178693d3f4d5cb59cf54cc52422a6e1.jpg,0,0,1
Malnurished-884-_jpg.rf.39655b13eab4aca1202762076ae2fa39.jpg,0,0,0
NU-819-_jpg.rf.2ca248ff39ed5afce32dad8a6bedbb1f.jpg,1,0,0
Malnurished-729-_jpg.rf.b60129dbd2e73b6c80a0ac7eb02004e4.jpg,0,0,1
Malnurished-857-_jpg.rf.86be0ac6a01f54a39cde1da8f460050d.jpg,0,0,0
Malnurished-707-_jpg.rf.58582bd0eb63e6b27f02040a93835b6f.jpg,0,0,1
Malnurished-302-_jpg.rf.25494791c751988ee459ac15f842a684.jpg,0,0,1
Malnurished-881-_jpg.rf.0db45899a9b72965818983a44ccb05cc.jpg,0,0,0
NU-71-_jpg.rf.b7706a91d682d1686c338d21347b081e.jpg,1,0,0
Malnurished-379-_jpg.rf.df15b6cc3ceb6b976cb9ac0638555832.jpg,0,0,1
NU-13-_jpg.rf.57eb5f12a409e7e16580e2136d406073.jpg,1,0,0
Malnurished-780-_jpg.rf.ec1f5f71e68dd3c41d90b79fa70d6df3.jpg,0,0,1
Malnurished-264-_jpg.rf.93ad96b2badc75e8fbe14cdd3ea6243a.jpg,0,0,1
NU-824-_jpg.rf.5bed5527cef37d17d4fa8d8c79cc125e.jpg,1,0,0
Malnurished-897-_jpg.rf.a2041d65466df63db20011cc327c7aa6.jpg,0,0,1
NU-165-_jpg.rf.68e4a9934fcfe7fd090f7ba5ca5f9885.jpg,0,0,0
NU-931-_jpg.rf.4a2a1af9d0ee81c789bb68a53cbbf032.jpg,1,0,0
NU-899-_jpg.rf.0c975a341e82b359d06808d60312721e.jpg,1,0,0
NU-148-_jpg.rf.ef3de9f69b9f3111035aa6b2f3b08aa1.jpg,0,0,0
Malnurished-744-_jpg.rf.f7aa822dd506db6aa5a39f3d1d274e43.jpg,0,0,1
NU-950-_jpg.rf.f0ccbea0cd64254f7d7a4542c76f77cd.jpg,1,0,0
NU-93-_jpg.rf.ca2d5f10cfa98b0c4fc63a500689a4fe.jpg,1,0,0
Malnurished-858-_jpg.rf.15840f461208ab05cba6d1a1914028a4.jpg,0,0,0
NU-164-_jpg.rf.6344d4962d0e9f9b2274552c4b5dc715.jpg,1,0,0
Malnurished-783-_jpg.rf.d96d9587ebfc21553869d992d5d54b61.jpg,0,0,1
Malnurished-161-_jpg.rf.7861c37b9f0eb7096c5a2b5d3829593f.jpg,0,0,1
Malnurished-758-_jpg.rf.4ffc0c9e2c70f0ff0252bc3e06f140ba.jpg,0,0,1
Malnurished-157-_jpg.rf.8b1b0fef79f989c5f2b262b54e3d85c1.jpg,0,0,1
Malnurished-784-_jpg.rf.9a6fe4312757872a8ce68d5f57daccf8.jpg,0,0,1
NU-948-_jpg.rf.a167f61c474fb54e89497e289ffa5f59.jpg,1,0,0
NU-964-_jpg.rf.0114dcad7b17b62c93ae6064ad9e00cb.jpg,1,0,0
NU-116-_jpg.rf.be647d4ec11e8ec4ab292d413269a1a6.jpg,1,0,0
NU-323-_jpg.rf.615a6be5e230c15ce299f42d50be40bf.jpg,1,0,0
Malnurished-770-_jpg.rf.47bacc0c8decb98d0ac4729d04be0b3c.jpg,0,0,1
Malnurished-172-_jpg.rf.b478475c4f21bf376f4266ca9ea02773.jpg,0,0,0
NU-833-_jpg.rf.f601fc0994da41d8dd22fee5001720aa.jpg,0,0,0
Malnurished-856-_jpg.rf.405b62e73eed86148cb37f7d9d9aa507.jpg,0,0,1
NU-795-_jpg.rf.22aed2672940351f89c71b183bf85d7f.jpg,1,0,0
NU-798-_jpg.rf.e4fe9bc494daa7964da8ef89e2cb5e7c.jpg,1,0,0
NU-161-_jpg.rf.b8d0342adc45ad4793c681f7557686f5.jpg,1,0,0
NU-325-_jpg.rf.2756fdabe47fe31da651ec4aafc8f33f.jpg,1,0,0
Malnurished-129-_jpg.rf.8588200dafe1645683b6dbf45f6c30db.jpg,0,0,1
NU-797-_jpg.rf.c3f019edd51e1cf8130bca20db095ef0.jpg,1,0,0
NU-796-_jpg.rf.6a9344338334419efb6129a9a2a0764c.jpg,1,0,0
NU-971-_jpg.rf.aaa6359cd1096ef6406c93441e7df9f3.jpg,1,0,0
NU-946-_jpg.rf.758574381e81eccaa535056f5368157b.jpg,1,0,0
Malnurished-133-_jpg.rf.226dfe3ba4d7d92490406295148ac2fb.jpg,0,0,1
Malnurished-134-_jpg.rf.e7113eb9e9ef6f69a46775d0d9750548.jpg,0,0,1
NU-151-_jpg.rf.774cb0b7780fd11ba335523f5f6b810b.jpg,1,0,0
